review_id,predicted_sentiment,true_sentiment
13886,0,0
13887,0,0
13888,0,0
13889,0,0
13890,1,1
13891,1,1
13892,0,0
13893,1,1
13894,1,0
13895,1,0
13896,1,1
13897,0,1
13898,1,1
13899,1,1
13900,0,0
13901,1,1
13902,1,1
13903,0,0
13904,0,0
13905,1,1
13906,0,0
13907,1,1
13908,0,0
13909,1,1
13910,0,0
13911,1,1
13912,0,0
13913,1,0
13914,1,1
13915,1,1
13916,0,0
13917,1,1
13918,1,1
13919,1,1
13920,1,1
13921,1,1
13922,1,1
13923,0,0
13924,0,0
13925,0,1
13926,0,0
13927,0,0
13928,1,1
13929,0,0
13930,0,0
13931,0,0
13932,0,0
13933,1,1
13934,0,0
13935,0,0
13936,0,1
13937,0,0
13938,0,0
13939,0,1
13940,1,1
13941,1,1
13942,1,1
13943,0,0
13944,0,0
13945,1,1
13946,0,1
13947,0,0
13948,1,1
13949,0,1
13950,0,0
13951,0,0
13952,0,0
13953,0,0
13954,0,0
13955,0,0
13956,0,0
13957,0,0
13958,0,0
13959,1,1
13960,0,0
13961,1,1
13962,0,0
13963,0,0
13964,0,1
13965,1,1
13966,0,0
13967,1,0
13968,0,0
13969,0,0
13970,1,0
13971,0,0
13972,1,1
13973,1,1
13974,0,1
13975,0,0
13976,0,1
13977,1,1
13978,0,0
13979,0,0
13980,1,1
13981,1,1
13982,0,1
13983,1,1
13984,1,1
13985,1,1
13986,1,1
13987,0,0
13988,1,1
13989,1,1
13990,0,0
13991,1,1
13992,0,0
13993,1,1
13994,1,1
13995,0,0
13996,1,1
13997,0,0
13998,1,1
13999,1,1
14000,1,1
14001,0,0
14002,1,1
14003,1,1
14004,0,0
14005,1,1
14006,1,1
14007,1,1
14008,1,0
14009,0,0
14010,1,1
14011,0,1
14012,0,0
14013,1,1
14014,1,1
14015,0,0
14016,0,0
14017,0,1
14018,1,1
14019,1,1
14020,0,0
14021,0,0
14022,0,0
14023,1,1
14024,0,0
14025,1,0
14026,1,1
14027,1,0
14028,0,1
14029,0,0
14030,0,0
14031,0,0
14032,0,0
14033,1,1
14034,0,0
14035,1,1
14036,0,0
14037,0,1
14038,1,0
14039,0,1
14040,0,1
14041,0,0
14042,1,1
14043,1,1
14044,1,1
14045,0,0
14046,1,1
14047,0,0
14048,0,0
14049,0,0
14050,1,1
14051,1,1
14052,0,0
14053,1,1
14054,1,1
14055,1,0
14056,1,1
14057,1,1
14058,1,1
14059,0,0
14060,0,0
14061,0,0
14062,1,1
14063,1,1
14064,0,1
14065,0,0
14066,0,0
14067,1,1
14068,1,1
14069,1,1
14070,0,0
14071,1,1
14072,0,0
14073,1,0
14074,0,0
14075,1,1
14076,0,0
14077,0,0
14078,1,1
14079,0,0
14080,1,1
14081,0,0
14082,1,1
14083,1,1
14084,1,0
14085,0,0
14086,1,1
14087,0,0
14088,0,0
14089,1,1
14090,1,1
14091,1,0
14092,0,0
14093,1,1
14094,0,0
14095,1,1
14096,1,0
14097,1,1
14098,1,1
14099,1,1
14100,0,0
14101,1,1
14102,0,0
14103,1,1
14104,1,1
14105,0,0
14106,1,1
14107,1,1
14108,0,0
14109,0,0
14110,1,1
14111,1,1
14112,1,1
14113,1,1
14114,0,0
14115,1,1
14116,0,0
14117,0,0
14118,0,0
14119,1,1
14120,1,1
14121,0,0
14122,0,0
14123,0,0
14124,1,0
14125,0,0
14126,1,1
14127,0,0
14128,0,0
14129,1,1
14130,0,0
14131,0,0
14132,1,1
14133,1,1
14134,1,1
14135,0,1
14136,1,1
14137,1,1
14138,1,1
14139,1,1
14140,0,0
14141,1,1
14142,1,1
14143,0,0
14144,1,1
14145,0,0
14146,1,0
14147,1,1
14148,1,1
14149,1,1
14150,1,1
14151,0,1
14152,1,1
14153,0,0
14154,1,1
14155,1,1
14156,1,0
14157,0,0
14158,1,1
14159,1,1
14160,1,1
14161,0,0
14162,1,0
14163,1,0
14164,1,0
14165,0,0
14166,1,1
14167,1,1
14168,0,0
14169,1,0
14170,1,1
14171,0,0
14172,1,1
14173,0,0
14174,0,1
14175,0,0
14176,1,1
14177,0,0
14178,1,1
14179,0,0
14180,0,0
14181,0,0
14182,1,0
14183,0,0
14184,0,0
14185,0,0
14186,0,1
14187,1,0
14188,1,0
14189,0,0
14190,0,0
14191,0,0
14192,0,0
14193,0,0
14194,0,0
14195,0,0
14196,1,1
14197,1,1
14198,1,1
14199,0,0
14200,1,1
14201,0,0
14202,1,1
14203,0,0
14204,1,0
14205,1,1
14206,1,1
14207,1,1
14208,0,0
14209,1,1
14210,0,0
14211,1,1
14212,1,1
14213,1,1
14214,0,0
14215,1,1
14216,1,1
14217,1,1
14218,0,0
14219,1,1
14220,1,1
14221,1,1
14222,0,0
14223,1,0
14224,1,1
14225,1,1
14226,0,0
14227,1,1
14228,0,0
14229,1,1
14230,1,1
14231,1,0
14232,1,0
14233,1,1
14234,1,0
14235,0,0
14236,0,0
14237,0,0
14238,0,0
14239,1,0
14240,1,1
14241,0,1
14242,1,1
14243,0,0
14244,0,0
14245,0,0
14246,0,0
14247,1,1
14248,0,0
14249,0,0
14250,0,0
14251,1,1
14252,1,1
14253,0,0
14254,0,0
14255,1,1
14256,0,0
14257,1,1
14258,0,0
14259,0,0
14260,1,0
14261,1,1
14262,1,1
14263,1,1
14264,1,1
14265,0,0
14266,1,1
14267,0,1
14268,1,1
14269,0,0
14270,0,0
14271,0,0
14272,1,1
14273,1,1
14274,1,1
14275,1,1
14276,0,0
14277,1,1
14278,1,1
14279,1,0
14280,0,0
14281,0,0
14282,0,0
14283,1,1
14284,1,1
14285,1,0
14286,0,0
14287,1,0
14288,0,0
14289,1,0
14290,1,1
14291,1,1
14292,1,1
14293,0,0
14294,1,0
14295,0,1
14296,1,0
14297,1,1
14298,0,0
14299,1,0
14300,1,1
14301,0,0
14302,0,0
14303,0,0
14304,0,0
14305,0,0
14306,1,1
14307,1,1
14308,1,0
14309,1,1
14310,0,0
14311,0,1
14312,0,0
14313,0,0
14314,1,1
14315,1,1
14316,1,1
14317,0,0
14318,1,1
14319,1,1
14320,1,1
14321,0,0
14322,0,0
14323,1,1
14324,1,1
14325,1,1
14326,1,1
14327,1,1
14328,1,0
14329,1,1
14330,0,0
14331,1,1
14332,1,1
14333,1,0
14334,0,0
14335,0,0
14336,1,1
14337,1,1
14338,0,0
14339,0,0
14340,1,1
14341,0,0
14342,1,1
14343,1,1
14344,1,0
14345,1,1
14346,1,1
14347,0,0
14348,0,0
14349,1,1
14350,0,0
14351,0,0
14352,0,0
14353,1,1
14354,1,1
14355,1,1
14356,1,1
14357,1,1
14358,1,1
14359,1,1
14360,0,0
14361,1,1
14362,1,0
14363,0,0
14364,0,0
14365,1,1
14366,1,0
14367,1,1
14368,0,0
14369,0,0
14370,1,1
14371,1,1
14372,0,0
14373,1,1
14374,0,0
14375,1,1
14376,1,0
14377,1,1
14378,0,1
14379,0,0
14380,1,1
14381,0,0
14382,1,0
14383,1,1
14384,0,0
14385,1,1
14386,0,0
14387,1,1
14388,1,1
14389,1,0
14390,1,1
14391,0,0
14392,1,1
14393,1,1
14394,1,0
14395,0,0
14396,1,1
14397,1,1
14398,0,1
14399,0,0
14400,0,0
14401,1,1
14402,1,1
14403,0,1
14404,0,0
14405,0,0
14406,1,1
14407,1,1
14408,0,0
14409,1,1
14410,0,0
14411,1,1
14412,1,1
14413,1,1
14414,0,0
14415,0,0
14416,0,1
14417,0,0
14418,1,1
14419,1,1
14420,0,0
14421,0,0
14422,1,1
14423,1,1
14424,0,0
14425,1,0
14426,1,1
14427,1,1
14428,1,1
14429,0,0
14430,1,1
14431,0,0
14432,0,0
14433,0,0
14434,0,0
14435,0,0
14436,1,1
14437,1,1
14438,1,1
14439,0,0
14440,0,0
14441,0,0
14442,1,1
14443,1,1
14444,1,1
14445,1,0
14446,0,0
14447,0,1
14448,1,1
14449,0,0
14450,0,1
14451,1,1
14452,1,1
14453,0,0
14454,0,0
14455,1,1
14456,1,1
14457,0,1
14458,0,0
14459,1,1
14460,0,0
14461,1,1
14462,1,1
14463,0,0
14464,1,1
14465,0,0
14466,0,0
14467,1,1
14468,1,1
14469,1,1
14470,1,1
14471,1,1
14472,0,0
14473,1,0
14474,0,1
14475,0,0
14476,1,1
14477,0,0
14478,0,0
14479,1,1
14480,1,1
14481,1,1
14482,1,1
14483,0,0
14484,1,0
14485,0,0
14486,0,0
14487,0,0
14488,0,0
14489,1,1
14490,0,0
14491,0,0
14492,1,1
14493,0,0
14494,1,1
14495,1,1
14496,0,0
14497,0,1
14498,1,1
14499,1,1
14500,0,0
14501,0,0
14502,1,0
14503,0,0
14504,0,0
14505,1,1
14506,0,0
14507,0,0
14508,1,1
14509,0,0
14510,1,0
14511,0,0
14512,1,1
14513,0,0
14514,1,1
14515,1,1
14516,0,0
14517,1,0
14518,0,0
14519,1,1
14520,1,1
14521,1,1
14522,1,1
14523,0,0
14524,1,1
14525,0,0
14526,0,1
14527,0,0
14528,0,0
14529,1,1
14530,0,0
14531,1,1
14532,0,1
14533,0,0
14534,1,1
14535,0,0
14536,1,1
14537,1,1
14538,1,1
14539,0,0
14540,0,0
14541,0,1
14542,1,1
14543,0,0
14544,0,0
14545,1,1
14546,0,0
14547,0,0
14548,1,1
14549,0,0
14550,0,0
14551,1,1
14552,0,0
14553,1,0
14554,0,1
14555,0,0
14556,1,1
14557,0,0
14558,1,1
14559,0,0
14560,1,1
14561,1,1
14562,1,1
14563,1,1
14564,1,1
14565,0,0
14566,0,1
14567,0,0
14568,0,1
14569,1,1
14570,1,1
14571,0,0
14572,0,0
14573,1,1
14574,1,1
14575,0,0
14576,1,1
14577,1,1
14578,0,0
14579,1,1
14580,1,0
14581,1,1
14582,0,0
14583,1,1
14584,0,0
14585,0,0
14586,0,0
14587,1,1
14588,1,1
14589,0,0
14590,1,1
14591,1,1
14592,0,0
14593,1,1
14594,1,1
14595,0,0
14596,1,1
14597,1,1
14598,0,0
14599,1,0
14600,1,1
14601,0,0
14602,0,0
14603,1,1
14604,1,1
14605,0,1
14606,1,1
14607,1,1
14608,0,0
14609,1,1
14610,1,1
14611,1,1
14612,1,0
14613,1,1
14614,1,1
14615,0,0
14616,0,0
14617,1,1
14618,1,1
14619,1,1
14620,1,1
14621,0,0
14622,0,0
14623,1,1
14624,1,0
14625,1,1
14626,0,0
14627,0,0
14628,1,1
14629,1,1
14630,1,1
14631,0,0
14632,1,1
14633,0,0
14634,0,0
14635,0,0
14636,1,1
14637,1,1
14638,1,1
14639,0,0
14640,1,0
14641,0,0
14642,1,1
14643,1,1
14644,0,0
14645,0,0
14646,1,0
14647,1,1
14648,1,1
14649,0,0
14650,1,1
14651,1,1
14652,1,1
14653,0,0
14654,0,0
14655,0,0
14656,1,1
14657,1,0
14658,1,1
14659,1,0
14660,0,0
14661,1,1
14662,1,1
14663,0,0
14664,0,0
14665,0,0
14666,0,0
14667,0,0
14668,1,1
14669,1,1
14670,1,1
14671,1,1
14672,0,0
14673,0,0
14674,1,1
14675,1,1
14676,0,0
14677,1,0
14678,1,0
14679,1,1
14680,1,1
14681,1,1
14682,1,1
14683,1,0
14684,0,0
14685,1,1
14686,1,1
14687,1,1
14688,0,1
14689,0,0
14690,1,1
14691,1,1
14692,1,1
14693,0,0
14694,1,0
14695,1,0
14696,1,1
14697,1,1
14698,1,1
14699,0,0
14700,1,1
14701,1,1
14702,1,1
14703,1,1
14704,0,0
14705,0,0
14706,1,1
14707,0,0
14708,1,1
14709,1,0
14710,1,1
14711,1,1
14712,1,1
14713,0,0
14714,1,1
14715,1,1
14716,1,1
14717,1,1
14718,0,0
14719,1,0
14720,0,0
14721,0,0
14722,1,1
14723,1,0
14724,1,1
14725,1,1
14726,0,0
14727,1,0
14728,1,0
14729,0,0
14730,0,0
14731,0,0
14732,1,1
14733,0,0
14734,0,0
14735,1,1
14736,0,0
14737,1,1
14738,0,1
14739,0,0
14740,1,0
14741,0,0
14742,1,1
14743,1,1
14744,1,1
14745,0,0
14746,0,0
14747,0,0
14748,1,1
14749,1,1
14750,1,1
14751,1,1
14752,1,1
14753,0,0
14754,0,0
14755,0,0
14756,1,1
14757,1,1
14758,1,1
14759,1,1
14760,1,0
14761,1,0
14762,0,0
14763,1,1
14764,1,1
14765,0,1
14766,0,0
14767,1,1
14768,0,0
14769,0,0
14770,1,1
14771,1,1
14772,0,1
14773,1,1
14774,0,1
14775,0,0
14776,0,0
14777,1,1
14778,0,0
14779,0,1
14780,1,1
14781,1,1
14782,0,0
14783,1,0
14784,1,1
14785,0,0
14786,1,1
14787,0,0
14788,0,0
14789,1,0
14790,1,1
14791,0,0
14792,1,1
14793,1,1
14794,1,1
14795,0,0
14796,0,0
14797,0,0
14798,1,0
14799,1,1
14800,1,1
14801,0,0
14802,0,0
14803,0,0
14804,0,0
14805,1,1
14806,0,0
14807,0,0
14808,0,0
14809,0,0
14810,0,0
14811,0,0
14812,1,0
14813,0,0
14814,1,1
14815,1,0
14816,0,0
14817,1,1
14818,0,0
14819,1,0
14820,1,1
14821,1,1
14822,1,1
14823,0,0
14824,0,0
14825,1,1
14826,1,1
14827,0,0
14828,0,0
14829,1,1
14830,1,0
14831,0,0
14832,1,1
14833,0,0
14834,1,1
14835,1,0
14836,0,0
14837,1,1
14838,1,0
14839,1,1
14840,1,1
14841,1,1
14842,1,0
14843,1,1
14844,1,1
14845,1,1
14846,0,0
14847,1,1
14848,0,0
14849,1,1
14850,1,0
14851,1,1
14852,0,0
14853,0,0
14854,1,1
14855,0,0
14856,0,0
14857,1,1
14858,0,0
14859,1,1
14860,1,1
14861,1,1
14862,1,0
14863,1,1
14864,0,1
14865,0,0
14866,0,1
14867,1,1
14868,1,1
14869,0,1
14870,0,0
14871,1,1
14872,0,0
14873,0,1
14874,1,1
14875,0,0
14876,1,1
14877,1,1
14878,0,1
14879,0,0
14880,0,0
14881,0,0
14882,0,0
14883,1,1
14884,0,0
14885,1,1
14886,1,1
14887,1,1
14888,0,0
14889,1,1
14890,1,1
14891,0,0
14892,1,1
14893,1,1
14894,0,0
14895,1,1
14896,1,0
14897,1,1
14898,1,1
14899,1,1
14900,1,1
14901,1,1
14902,0,0
14903,0,0
14904,1,1
14905,1,1
14906,0,0
14907,1,1
14908,0,0
14909,1,1
14910,0,0
14911,0,0
14912,0,0
14913,1,1
14914,1,1
14915,1,0
14916,1,1
14917,0,0
14918,0,0
14919,0,0
14920,1,1
14921,1,1
14922,0,0
14923,0,0
14924,1,1
14925,1,1
14926,1,1
14927,1,1
14928,1,1
14929,1,0
14930,0,0
14931,1,1
14932,1,1
14933,1,0
14934,1,1
14935,0,0
14936,1,0
14937,1,1
14938,1,1
14939,0,0
14940,1,1
14941,1,1
14942,0,0
14943,1,1
14944,1,1
14945,1,1
14946,0,0
14947,0,0
14948,0,0
14949,0,0
14950,0,0
14951,0,0
14952,1,1
14953,1,1
14954,1,1
14955,0,0
14956,1,0
14957,1,1
14958,0,0
14959,0,1
14960,1,1
14961,0,0
14962,0,0
14963,0,0
14964,1,1
14965,1,1
14966,0,0
14967,0,0
14968,0,0
14969,1,1
14970,1,1
14971,0,0
14972,1,1
14973,1,1
14974,0,0
14975,1,1
14976,1,1
14977,1,1
14978,0,0
14979,1,1
14980,1,1
14981,0,0
14982,0,0
14983,0,0
14984,0,0
14985,0,1
14986,1,1
14987,1,1
14988,1,1
14989,0,0
14990,1,1
14991,1,1
14992,0,0
14993,1,1
14994,1,0
14995,1,1
14996,0,0
14997,1,1
14998,1,0
14999,1,0
15000,0,0
15001,1,1
15002,0,0
15003,0,0
15004,1,1
15005,0,0
15006,1,1
15007,1,1
15008,0,0
15009,1,1
15010,1,1
15011,1,1
15012,1,1
15013,1,0
15014,1,1
15015,0,0
15016,1,1
15017,1,1
15018,1,1
15019,1,1
15020,1,1
15021,1,1
15022,0,0
15023,1,1
15024,0,0
15025,0,0
15026,0,0
15027,0,1
15028,0,0
15029,0,0
15030,0,0
15031,0,0
15032,1,1
15033,1,1
15034,0,0
15035,0,0
15036,1,1
15037,0,0
15038,1,1
15039,0,0
15040,0,0
15041,0,0
15042,1,1
15043,0,0
15044,1,0
15045,0,1
15046,1,1
15047,1,1
15048,1,1
15049,1,1
15050,1,1
15051,1,1
15052,0,0
15053,1,1
15054,1,0
15055,0,0
15056,1,0
15057,1,1
15058,1,1
15059,0,0
15060,1,1
15061,0,0
15062,1,1
15063,1,1
15064,0,0
15065,1,0
15066,0,0
15067,0,0
15068,0,0
15069,0,0
15070,1,1
15071,1,1
15072,0,0
15073,0,0
15074,1,0
15075,1,1
15076,1,1
15077,0,0
15078,0,0
15079,0,0
15080,0,0
15081,1,0
15082,1,1
15083,0,0
15084,1,1
15085,1,1
15086,1,1
15087,0,0
15088,1,1
15089,1,1
15090,0,0
15091,0,0
15092,1,1
15093,0,0
15094,1,1
15095,0,0
15096,0,0
15097,1,1
15098,1,1
15099,1,0
15100,0,0
15101,1,1
15102,0,0
15103,0,0
15104,1,1
15105,0,0
15106,0,0
15107,1,1
15108,1,1
15109,1,1
15110,1,1
15111,1,0
15112,0,0
15113,1,1
15114,1,1
15115,0,0
15116,0,0
15117,0,0
15118,1,1
15119,1,1
15120,0,0
15121,1,0
15122,1,1
15123,1,1
15124,1,1
15125,1,1
15126,0,0
15127,0,0
15128,1,0
15129,1,1
15130,1,1
15131,1,1
15132,1,1
15133,1,1
15134,0,0
15135,1,1
15136,0,0
15137,1,0
15138,1,1
15139,1,1
15140,0,0
15141,0,0
15142,0,0
15143,1,1
15144,1,1
15145,1,0
15146,1,1
15147,0,0
15148,1,1
15149,0,0
15150,1,1
15151,0,0
15152,0,0
15153,0,0
15154,0,0
15155,1,1
15156,0,0
15157,0,0
15158,1,1
15159,0,0
15160,1,1
15161,1,1
15162,0,0
15163,1,1
15164,1,1
15165,1,1
15166,0,0
15167,1,1
15168,0,0
15169,0,0
15170,0,0
15171,1,1
15172,1,1
15173,1,1
15174,1,0
15175,0,0
15176,1,1
15177,1,1
15178,0,0
15179,0,0
15180,0,0
15181,1,1
15182,1,1
15183,1,1
15184,0,0
15185,0,1
15186,1,1
15187,1,0
15188,0,0
15189,0,0
15190,0,0
15191,0,0
15192,1,1
15193,0,0
15194,1,1
15195,0,1
15196,0,0
15197,1,1
15198,1,1
15199,0,0
15200,1,1
15201,0,0
15202,0,0
15203,1,1
15204,0,0
15205,0,0
15206,0,0
15207,1,1
15208,1,0
15209,0,0
15210,1,0
15211,1,1
15212,0,0
15213,1,1
15214,0,0
15215,0,0
15216,0,1
15217,1,1
15218,1,1
15219,1,0
15220,0,0
15221,0,0
15222,1,1
15223,1,1
15224,0,0
15225,0,0
15226,0,1
15227,0,0
15228,1,1
15229,0,0
15230,1,1
15231,1,1
15232,0,0
15233,1,1
15234,1,1
15235,0,0
15236,0,0
15237,1,1
15238,0,0
15239,0,0
15240,1,1
15241,1,0
15242,1,1
15243,1,1
15244,0,1
15245,1,1
15246,0,1
15247,1,0
15248,1,1
15249,1,1
15250,0,0
15251,0,0
15252,1,1
15253,0,0
15254,0,0
15255,0,0
15256,1,1
15257,0,0
15258,0,0
15259,0,0
15260,0,0
15261,1,1
15262,0,0
15263,0,0
15264,1,1
15265,0,0
15266,0,0
15267,1,0
15268,1,1
15269,1,1
15270,0,0
15271,1,1
15272,0,0
15273,1,1
15274,1,1
15275,0,0
15276,0,0
15277,0,0
15278,1,1
15279,1,1
15280,1,1
15281,1,1
15282,0,1
15283,1,1
15284,0,0
15285,1,1
15286,1,0
15287,1,1
15288,1,1
15289,0,0
15290,1,1
15291,1,1
15292,0,0
15293,1,1
15294,1,1
15295,1,1
15296,1,1
15297,1,1
15298,0,0
15299,0,0
15300,1,1
15301,1,1
15302,0,0
15303,0,0
15304,0,0
15305,0,0
15306,0,0
15307,1,1
15308,0,0
15309,1,1
15310,0,0
15311,1,0
15312,1,0
15313,1,1
15314,1,1
15315,1,1
15316,1,1
15317,0,0
15318,1,1
15319,0,0
15320,1,1
15321,1,1
15322,0,0
15323,1,1
15324,1,1
15325,1,1
15326,0,0
15327,1,0
15328,1,1
15329,1,1
15330,0,0
15331,0,0
15332,1,1
15333,1,1
15334,0,0
15335,1,1
15336,0,0
15337,1,1
15338,1,1
15339,0,0
15340,1,1
15341,1,1
15342,0,0
15343,0,0
15344,1,1
15345,0,0
15346,0,0
15347,0,0
15348,1,1
15349,1,1
15350,1,1
15351,0,0
15352,0,1
15353,0,0
15354,1,1
15355,1,1
15356,0,0
15357,0,0
15358,1,1
15359,1,1
15360,1,1
15361,1,1
15362,1,0
15363,0,0
15364,0,0
15365,1,1
15366,1,1
15367,1,1
15368,0,0
15369,0,0
15370,0,0
15371,1,0
15372,1,1
15373,1,1
15374,1,0
15375,0,0
15376,0,0
15377,1,1
15378,1,1
15379,1,1
15380,0,0
15381,1,0
15382,1,1
15383,0,0
15384,1,1
15385,0,0
15386,0,0
15387,1,1
15388,0,1
15389,0,0
15390,1,1
15391,0,0
15392,0,0
15393,0,0
15394,1,1
15395,1,1
15396,1,1
15397,0,0
15398,0,0
15399,0,0
15400,0,0
15401,1,1
15402,1,0
15403,0,0
15404,1,0
15405,0,0
15406,1,0
15407,0,0
15408,1,1
15409,0,0
15410,0,0
15411,0,0
15412,1,1
15413,0,0
15414,0,0
15415,1,1
15416,0,0
15417,1,1
15418,1,1
15419,0,0
15420,0,0
15421,0,0
15422,0,1
15423,0,0
15424,1,1
15425,1,1
15426,0,0
15427,1,1
15428,0,0
15429,0,0
15430,1,0
15431,0,0
15432,1,1
15433,1,1
15434,1,1
15435,1,1
15436,0,1
15437,1,1
15438,0,0
15439,1,1
15440,0,0
15441,1,1
15442,0,0
15443,0,0
15444,0,1
15445,1,1
15446,1,1
15447,1,1
15448,1,1
15449,0,0
15450,1,1
15451,1,1
15452,1,0
15453,1,1
15454,1,1
15455,1,1
15456,1,0
15457,1,1
15458,1,0
15459,0,0
15460,0,0
15461,1,0
15462,0,0
15463,0,0
15464,0,0
15465,1,0
15466,0,0
15467,0,0
15468,1,0
15469,0,0
15470,0,0
15471,1,1
15472,0,0
15473,1,1
15474,0,0
15475,1,0
15476,1,1
15477,1,1
15478,1,1
15479,0,0
15480,1,1
15481,1,1
15482,1,1
15483,1,1
15484,1,0
15485,1,1
15486,1,1
15487,1,1
15488,1,1
15489,1,1
15490,0,0
15491,1,1
15492,1,1
15493,0,0
15494,0,0
15495,1,1
15496,0,0
15497,0,0
15498,1,1
15499,0,0
15500,1,1
15501,0,0
15502,1,1
15503,1,0
15504,0,0
15505,1,1
15506,1,0
15507,1,1
15508,0,0
15509,1,0
15510,0,0
15511,1,1
15512,1,0
15513,1,1
15514,1,1
15515,0,0
15516,0,0
15517,0,0
15518,1,1
15519,0,0
15520,1,1
15521,1,1
15522,1,1
15523,1,1
15524,1,1
15525,1,1
15526,1,1
15527,1,1
15528,1,1
15529,0,0
15530,1,0
15531,0,0
15532,1,1
15533,0,0
15534,1,0
15535,1,0
15536,0,0
15537,1,1
15538,1,1
15539,1,1
15540,1,1
15541,0,0
15542,0,0
15543,1,1
15544,0,0
15545,0,1
15546,0,0
15547,0,0
15548,0,0
15549,1,1
15550,1,1
15551,1,1
15552,0,1
15553,1,1
15554,0,0
15555,0,0
15556,1,1
15557,0,0
15558,1,1
15559,0,0
15560,1,1
15561,0,0
15562,0,0
15563,1,1
15564,0,0
15565,0,0
15566,1,1
15567,0,1
15568,1,1
15569,1,0
15570,0,0
15571,1,1
15572,1,1
15573,1,0
15574,1,1
15575,1,1
15576,0,0
15577,0,0
15578,0,0
15579,0,0
15580,0,0
15581,1,1
15582,0,0
15583,0,0
15584,0,0
15585,0,0
15586,1,1
15587,1,1
15588,0,0
15589,0,1
15590,0,0
15591,0,0
15592,0,0
15593,0,0
15594,1,1
15595,1,0
15596,0,0
15597,1,1
15598,1,1
15599,1,1
15600,1,1
15601,0,0
15602,1,1
15603,0,0
15604,0,1
15605,1,1
15606,0,0
15607,1,1
15608,0,0
15609,0,0
15610,0,0
15611,1,1
15612,1,1
15613,1,0
15614,1,1
15615,0,0
15616,0,0
15617,0,0
15618,0,0
15619,1,1
15620,1,1
15621,1,1
15622,1,0
15623,1,1
15624,0,0
15625,1,1
15626,0,0
15627,1,0
15628,0,0
15629,0,0
15630,0,0
15631,0,0
15632,1,1
15633,1,1
15634,1,1
15635,1,1
15636,0,0
15637,0,0
15638,0,0
15639,1,1
15640,0,0
15641,0,0
15642,1,1
15643,1,1
15644,0,0
15645,0,0
15646,0,0
15647,1,1
15648,1,1
15649,1,1
15650,0,0
15651,1,1
15652,0,0
15653,1,0
15654,1,1
15655,0,0
15656,0,0
15657,1,1
15658,1,1
15659,0,0
15660,0,0
15661,1,1
15662,0,0
15663,0,0
15664,0,0
15665,1,1
15666,0,0
15667,0,0
15668,0,0
15669,0,0
15670,0,0
15671,0,0
15672,1,1
15673,1,1
15674,0,0
15675,1,1
15676,0,1
15677,1,1
15678,0,0
15679,1,1
15680,1,1
15681,1,1
15682,0,0
15683,0,0
15684,1,1
15685,1,1
15686,0,0
15687,0,0
15688,0,0
15689,1,1
15690,0,0
15691,0,0
15692,1,1
15693,0,0
15694,0,0
15695,0,1
15696,0,0
15697,0,0
15698,0,0
15699,1,1
15700,1,1
15701,0,0
15702,1,1
15703,0,0
15704,1,0
15705,1,1
15706,1,1
15707,1,1
15708,0,0
15709,0,0
15710,1,1
15711,0,0
15712,1,1
15713,0,0
15714,0,0
15715,1,1
15716,1,1
15717,1,1
15718,0,0
15719,1,1
15720,0,0
15721,0,0
15722,0,0
15723,1,1
15724,1,1
15725,1,1
15726,1,0
15727,1,1
15728,0,0
15729,1,1
15730,1,0
15731,0,0
15732,1,1
15733,0,1
15734,1,1
15735,0,0
15736,0,0
15737,1,1
15738,0,0
15739,1,1
15740,1,1
15741,1,1
15742,0,0
15743,1,1
15744,1,1
15745,0,0
15746,0,0
15747,0,0
15748,1,1
15749,0,0
15750,0,0
15751,1,1
15752,1,1
15753,0,0
15754,1,1
15755,0,0
15756,1,0
15757,1,1
15758,0,0
15759,1,1
15760,0,0
15761,1,1
15762,0,0
15763,0,0
15764,1,1
15765,1,1
15766,0,0
15767,0,0
15768,1,1
15769,1,1
15770,0,0
15771,1,1
15772,1,1
15773,0,0
15774,0,0
15775,0,0
15776,1,1
15777,1,0
15778,1,1
15779,1,1
15780,1,1
15781,0,0
15782,1,0
15783,1,1
15784,1,1
15785,1,1
15786,1,0
15787,1,1
15788,0,0
15789,1,1
15790,1,1
15791,0,0
15792,1,1
15793,1,1
15794,1,1
15795,0,0
15796,1,1
15797,0,0
15798,0,0
15799,1,1
15800,0,0
15801,1,1
15802,1,0
15803,1,1
15804,0,0
15805,1,1
15806,0,0
15807,1,1
15808,0,0
15809,0,0
15810,1,1
15811,1,1
15812,0,0
15813,0,0
15814,0,0
15815,1,0
15816,1,1
15817,1,0
15818,0,0
15819,1,1
15820,1,1
15821,0,0
15822,1,1
15823,0,0
15824,1,1
15825,0,1
15826,0,1
15827,1,1
15828,1,1
15829,1,1
15830,1,1
15831,0,0
15832,1,1
15833,1,1
15834,0,0
15835,1,1
15836,1,1
15837,0,0
15838,0,0
15839,0,1
15840,1,1
15841,0,0
15842,0,0
15843,0,0
15844,1,0
15845,0,0
15846,1,1
15847,0,0
15848,1,1
15849,1,1
15850,1,1
15851,1,1
15852,0,0
15853,1,1
15854,1,1
15855,0,0
15856,1,0
15857,0,0
15858,1,1
15859,1,1
15860,1,1
15861,1,1
15862,0,0
15863,0,0
15864,0,0
15865,1,1
15866,0,0
15867,1,1
15868,0,0
15869,1,1
15870,1,1
15871,1,1
15872,1,1
15873,0,0
15874,0,0
15875,1,0
15876,1,1
15877,1,1
15878,1,1
15879,1,1
15880,0,0
15881,0,0
15882,1,1
